TYPE,TITLE,AUTHOR,TAGS,NATIONALITIES,CONTINENTS,SOURCES,CSI
Article,"Experimental brain research","Wilkie, R. M ; Kountouriotis, G. K ; Merat, N ; Wann, J. P",Core,GB,EU,Scopus,0.87254901960784
Article,"Nature (London)","Land, M. F ; Lee, D. N",Core,GB,EU,Scopus,0.87254901960784
Article,"Nature (London)","Land, Michael ; Horwood, Julia",,GB,EU,Scopus,0.87254901960784
Article,"Journal of vision (Charlottesville, Va.)","Kandil, Farid I ; Rotter, Alexander ; Lappe, Markus",,DE,EU,Scopus,0.90196078431373
Article,"Journal of vision (Charlottesville, Va.)","Kandil, Farid I ; Rotter, Alexander ; Lappe, Markus",,DE,EU,Scopus,0.90196078431373
Article,"Perception (London)","Salvucci, Dario D ; Gray, Rob",,US,NA,Scopus,0.96078431372549
Article,"Current Opinion in Neurology","Milner & McIntosh",Core,GB,EU,Scopus,0.87254901960784
Article,"The American journal of occupational therapy","Warren, Mary",,US,NA,Scopus,0.96078431372549
Article,Neuropsychologia,"Zihl, J",Core,DE,EU,Scopus,0.90196078431373
Article,"Visual Impairment Research","Zihl, J.",,DE,EU,Scopus,0.90196078431373
Article,"Journal of neurology, neurosurgery and psychiatry","Pambakian, A L M ; Wooding, D S ; Patel, N ; Morland, A B ; Kennard, C ; Mannan, S K",Core,,,Scopus,
Article,"Archives of physical medicine and rehabilitation","Katz, Noomi ; Hartman-Maeir, Adina ; Ring, Haim ; Soroker, Nachum",,,,Scopus,
Article,Neuropsychologia,"Girotti, Floriano ; Casazza, Marina ; Musicco, Massimo ; Avanzini, Giuliano",,IT,EU,Scopus,0.84313725490196
Article,Cortex,"E Làdavas E et al.",,,,Scopus,
Article,"The Behavioral and brain sciences","Findlay, John M ; Walker, Robin",,GB,EU,Scopus,0.87254901960784
Article,"Brain (London, England : 1878)","Husain, Masud ; Mannan, Sabira ; Hodgson, Tim ; Wojciulik, Ewa ; Driver, Jon ; Kennard, Christopher",,GB,EU,Scopus,0.87254901960784
Article,Neuropsychologia,"Zihl, Josef ; Sämann, Philipp ; Schenk, Thomas ; Schuett, Susanne ; Dauner, Ruth",,DE,EU,Scopus,0.90196078431373
Book,"Cognitive neuroscience : the biology of the mind ","Gazzaniga, Michael S., author.",,US,NA,VIAF,0.96078431372549
Book,"Sight unseen : an exploration of conscious and unconscious vision ","Goodale, Melvyn A.",,CA|GB,NA|EU,VIAF,0.87745098039216
Article,Cortex,"Brenner & Smeets",,,,Scopus,
Article,"Trends in Neurosciences","Goodale, Melvyn A ; Milner, A.David",Core,GB,EU,Scopus,0.87254901960784
Article,"Trends in Neurosciences","Mishkin, Mortimer ; Ungerleider, Leslie G ; Macko, Kathleen A",,US,NA,Scopus,0.96078431372549
Article,"Current biology","Haffenden, Angela M ; Schiff, Karen C ; Goodale, Melvyn A",Core,CA,NA,Scopus,0.8921568627451
Article,"Journal of experimental psychology. Human perception and performance","Smeets, Jeroen B. J ; Brenner, Eli",,NL,EU,Scopus,0.92156862745098
Article,"Neuron (Cambridge, Mass.)","Hartley, Tom ; Maguire, Eleanor A ; Spiers, Hugo J ; Burgess, Neil",,GB,EU,Scopus,0.87254901960784
Article,"Science (American Association for the Advancement of Science)","Maguire, EA ; Burgess, N ; Donnett, JG ; Frackowiak, RSJ ; Frith, CD ; O'Keefe, J",Core,GB,EU,Scopus,0.87254901960784
Article,"Proceedings of the National Academy of Sciences - PNAS","Maguire, Eleanor A ; Gadian, David G ; Johnsrude, Ingrid S ; Good, Catriona D ; Ashburner, John ; Frackowiak, Richard S. J ; Frith, Christopher D",,GB,EU,Scopus,0.87254901960784
Article,"Brain (London, England : 1878)","Maguire, Eleanor A ; Nannery, Rory ; Spiers, Hugo J",,GB,EU,Scopus,0.87254901960784
Article,"NeuroImage (Orlando, Fla.)","Spiers, Hugo J ; Maguire, Eleanor A",,GB,EU,Scopus,0.87254901960784
Article,Hippocampus,"Spiers, Hugo J ; Maguire, Eleanor A",,GB,EU,Scopus,0.87254901960784
Article,"The Journal of neuroscience","Field, David T ; Wilkie, Richard M ; Wann, John P",Core,GB,EU,Scopus,0.87254901960784
Article,"NeuroImage (Orlando, Fla.)","Spiers, Hugo J ; Maguire, Eleanor A",Core,GB,EU,Scopus,0.87254901960784
Article,"Journal of experimental psychology. Human perception and performance","Loomis, Jack M ; Da Silva, José A ; Fujita, Naofumi ; Fukusima, Sergio S",Core,BR,SA,Scopus,0.58333333333333
Article,"Journal of experimental psychology. Human perception and performance","Billington, Jac ; Field, David T ; Wilkie, Richard M ; Wann, John P",,GB,EU,Scopus,0.87254901960784
Article,"Journal of experimental psychology. Human perception and performance","Raw, Rachael K ; Kountouriotis, Georgios K ; Mon-Williams, Mark ; Wilkie, Richard M",Core,GB,EU,Scopus,0.87254901960784
Article,"Experimental brain research","Raw, Rachael K ; Wilkie, Richard M ; Culmer, Peter R ; Mon-Williams, Mark",Core,GB,EU,Scopus,0.87254901960784
Article,"Gait & posture","Harley, Clare ; Wilkie, Richard M ; Wann, John P",Core,GB,EU,Scopus,0.87254901960784
Book,"The hippocampal and parietal foundations of spatial cognition ","Burgess, N. (Neil)",,GB|US,EU|NA,VIAF,0.88725490196078
